00000000: 789c 0042 9c0c 429c 0b42 9c40 219c 4121  x..B..B..B.@!.A!
00000010: 9c42 219c 4321 a980 8d00 2118 fbc2 38a9  .B!.C!....!...8.
00000020: 0000 5ba9 ff01 1ba2 fe03 9e00 009e 0004  ..[.............
00000030: 9e00 089e 000c 9e00 109e 0014 9e00 189e  ................
00000040: 001c caca 10e4 e230 a981 8d00 42a9 138d  .......0....B...
00000050: 2c21 9c2d 21a9 018d 0521 9c06 219c 3321  ,!.-!....!..!.3!
00000060: a910 8d07 21a9 148d 0821 a934 8d0b 21a9  ....!....!.4..!.
00000070: 028d 0121 9c0d 219c 0d21 9c0e 219c 0e21  ...!..!..!..!..!
00000080: 9c0f 219c 0f21 9c10 219c 1021 a921 8d32  ..!..!..!..!.!.2
00000090: 21a9 428d 3221 a983 8d32 21a9 0085 00a9  !.B.2!...2!.....
000000a0: 8085 01a9 0185 0220 bd82 2056 8120 7a81  ....... .. V. z.
000000b0: 20a1 8120 cd81 2051 8220 1e81 2076 8420   .. .. Q. .. v. 
000000c0: 2582 202d 8620 7a81 2010 8120 f480 207a  %. -. z. .. .. z
000000d0: 8120 2582 a900 8d40 2120 5182 200b 85c6  . %....@! Q. ...
000000e0: 1cd0 0720 4585 a914 851c 202d 8680 dc20  ... E..... -... 
000000f0: ff80 80c2 ad12 4230 fbad 1242 10fb 60a2  ......B0...B..`.
00000100: 0f20 f480 8e00 21ca 10f7 a980 8d00 2160  . ....!.......!`
00000110: a200 20f4 808e 0021 e8e0 10d0 f560 c230  .. ....!.....`.0
00000120: a200 089e 1e0c caca d0f9 e230 6078 c230  ...........0`x.0
00000130: 48da 5ac2 307a fa68 4078 c230 48da 5a9c  H.Z.0z.h@x.0H.Z.
00000140: 1640 ad18 4285 f4a8 45f2 25f4 85f0 84f2  .@..B...E.%.....
00000150: c230 7afa 6840 c210 9c21 21a0 0022 8c00  .0z.h@...!!.."..
00000160: 43a0 2c8f 8c02 43a9 008d 0443 a000 028c  C.,...C....C....
00000170: 0543 a901 8d0b 42e2 1060 c210 9c02 219c  .C....B..`....!.
00000180: 0321 a000 048c 0043 a000 088c 0243 a900  .!.....C.....C..
00000190: 8d04 43a0 2002 8c05 43a9 018d 0b42 e210  ..C. ...C....B..
000001a0: 60c2 10a9 808d 1521 a000 308c 1621 a001  `......!..0..!..
000001b0: 188c 0043 a02c 918c 0243 a900 8d04 43a0  ...C.,...C....C.
